linea,turno,fecha,hora_inicio,hora_fin,producto,unidades_producidas,unidades_defectuosas,tiempo_parada_min,causa_parada,temperatura_horno,presion_bar,velocidad_linea
L1,mañana,2026-02-23,06:00,14:00,PIEZA-A,1027,16,23,falta_material,185.6,3.1,45
L1,tarde,2026-02-23,14:00,22:00,PIEZA-A,1115,5,0,,185.4,3.2,45
L1,noche,2026-02-23,22:00,06:00,PIEZA-C,713,52,8,ajuste_parametros,192.3,2.9,40
L2,mañana,2026-02-23,06:00,14:00,PIEZA-B,798,9,0,,209.8,4.1,30
L2,tarde,2026-02-23,14:00,22:00,PIEZA-A,755,4,6,ajuste_parametros,210.2,3.9,30
L2,noche,2026-02-23,22:00,06:00,PIEZA-B,587,19,62,averia_electrica,212.1,4.0,30
L1,mañana,2026-02-24,06:00,14:00,PIEZA-A,1194,13,0,,184.4,3.0,45
L1,tarde,2026-02-24,14:00,22:00,PIEZA-A,1094,11,0,,184.7,3.0,45
L1,noche,2026-02-24,22:00,06:00,PIEZA-A,913,44,29,averia_mecanica,189.9,2.7,45
L2,mañana,2026-02-24,06:00,14:00,PIEZA-B,773,7,0,,210.2,4.3,30
L2,tarde,2026-02-24,14:00,22:00,PIEZA-B,711,10,14,ajuste_parametros,210.0,4.3,30
L2,noche,2026-02-24,22:00,06:00,PIEZA-A,685,38,0,,218.4,3.9,30
L1,mañana,2026-02-25,06:00,14:00,PIEZA-C,782,18,0,,186.2,3.0,40
L1,tarde,2026-02-25,14:00,22:00,PIEZA-A,1092,2,14,ajuste_parametros,184.6,3.0,45
L1,noche,2026-02-25,22:00,06:00,PIEZA-A,882,56,34,falta_material,194.7,2.9,45
L2,mañana,2026-02-25,06:00,14:00,PIEZA-B,781,9,0,,210.1,4.1,30
L2,tarde,2026-02-25,14:00,22:00,PIEZA-B,713,8,11,otro,209.6,4.2,30
L2,noche,2026-02-25,22:00,06:00,PIEZA-B,681,42,0,,218.5,3.9,30
L1,mañana,2026-02-26,06:00,14:00,PIEZA-A,1225,16,0,,185.7,3.1,45
L1,tarde,2026-02-26,14:00,22:00,PIEZA-A,1063,4,0,,186.0,3.1,45
L1,noche,2026-02-26,22:00,06:00,PIEZA-C,639,50,59,averia_mecanica,194.3,2.7,40
L2,mañana,2026-02-26,06:00,14:00,PIEZA-B,790,9,0,,211.7,4.3,30
